Happy,Angry,Surprise,Sad,Fear,VaderNeg,VaderNeu,VaderPos
0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,1
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,1,0,1,1,0
1,0,0,0,0,0,1,1
0,0,0,1,0,0,1,1
0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0
0,0,1,1,0,0,1,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
1,0,1,1,1,0,1,1
0,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,1,0,0,1,0,1,0
0,0,0,1,1,0,1,0
0,1,0,1,0,1,1,0
0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,1
0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0
0,0,1,0,1,0,1,1
0,0,0,0,0,0,1,0
0,0,1,0,0,1,1,1
0,0,0,0,0,0,1,0
0,1,0,1,0,0,1,0
0,0,0,0,1,0,1,1
0,1,0,0,1,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,1
0,0,1,1,0,0,1,0
1,0,0,1,0,0,1,1
1,0,1,1,1,0,1,1
0,0,0,1,0,0,1,1
1,0,1,0,0,0,1,1
0,0,1,0,1,1,1,1
1,1,1,0,1,0,1,1
0,0,0,0,1,1,1,1
1,0,1,0,0,0,1,1
0,0,1,0,0,0,1,1
1,0,0,0,0,0,1,1
0,0,1,0,1,1,1,1
0,0,1,1,1,0,1,0
0,0,0,1,0,0,1,0
0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0
0,0,1,1,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
0,0,0,0,1,0,1,1
0,0,0,1,0,0,1,0
0,1,0,0,0,1,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,1
0,0,0,0,1,0,1,0
0,0,0,1,1,0,1,0
0,0,0,0,0,1,1,0
0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,1,1,1,0
1,0,0,1,0,0,1,1
1,0,0,0,0,0,1,1
0,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0
0,0,0,1,1,1,1,1
0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,0
0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0
0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
1,1,1,1,0,0,1,1
1,0,0,0,0,1,1,1
0,0,0,1,0,0,1,0
0,0,1,1,1,0,1,1
0,0,0,0,1,1,1,0
0,0,0,1,0,0,1,1
0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,1
1,0,1,0,1,0,1,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,1,1,0,1,1
0,0,0,0,0,0,1,0
1,0,1,0,0,1,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,1,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,0,0,1,1,1,0
0,0,0,1,1,0,1,1
1,0,0,1,1,1,1,0
0,0,0,1,0,0,1,0
0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0
0,0,0,0,0,1,1,0
0,0,0,1,0,0,1,1
0,0,1,0,0,0,1,0
0,0,0,0,1,0,1,1
1,0,0,0,0,0,1,1
0,0,0,0,0,1,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
0,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0
0,0,0,1,1,0,1,0
1,0,1,0,1,0,1,1
0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0
1,0,0,0,1,0,1,1
1,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1
0,0,0,1,0,0,1,1
0,0,0,0,0,0,1,0
0,0,0,0,1,1,1,0
0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1
0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1
0,0,1,1,1,1,1,1
0,0,1,0,0,0,1,0
0,0,1,0,1,0,1,0
0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,1,1,0,0,1,0
1,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1
1,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1
1,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0
0,0,0,0,0,1,1,0
0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1
0,0,1,0,0,0,1,1
0,0,0,1,0,1,1,1
0,0,1,0,0,0,0,1
1,0,1,0,0,0,1,1
0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,1
0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1
0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,1
0,0,1,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,1,0,1,1
1,0,1,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,1,0,0,0,1,0
0,0,1,1,0,0,1,0
1,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,1,0,1,1,0
1,0,0,1,0,0,1,1
0,0,0,1,0,1,1,0
0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0
0,0,1,0,1,1,1,0
0,0,0,1,0,1,1,0
0,0,1,1,0,1,1,0
0,0,0,0,0,0,1,0
0,0,1,0,0,1,1,0
0,0,1,0,1,1,1,0
0,0,0,1,0,1,1,0
0,0,0,0,0,1,1,0
0,0,0,1,0,1,1,0
0,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1
0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,1
0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0
0,0,1,0,0,1,1,1
1,0,0,1,0,1,1,1
0,0,0,1,0,0,1,0
0,0,0,0,0,1,1,0
1,0,0,1,0,1,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0
0,0,0,0,1,1,1,0
0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,1
